date

SLURM_JOBID:		 61212
SLURM_JOB_NODELIST:	 ise-6000-01 


|| Running model number 1/1  || 
optimizer: Adam, dropout: 0, batch_norm: True, batch_size: 128, loss_fn: binary_cross_entropy, use_augmentation: 10_epoch_30
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 96, 96]           6,464
       BatchNorm2d-2           [-1, 64, 96, 96]             128
         MaxPool2d-3           [-1, 64, 48, 48]               0
           Dropout-4           [-1, 64, 48, 48]               0
            Conv2d-5          [-1, 128, 42, 42]         401,536
       BatchNorm2d-6          [-1, 128, 42, 42]             256
         MaxPool2d-7          [-1, 128, 21, 21]               0
           Dropout-8          [-1, 128, 21, 21]               0
            Conv2d-9          [-1, 128, 18, 18]         262,272
      BatchNorm2d-10          [-1, 128, 18, 18]             256
        MaxPool2d-11            [-1, 128, 9, 9]               0
          Dropout-12            [-1, 128, 9, 9]               0
           Conv2d-13            [-1, 256, 6, 6]         524,544
      BatchNorm2d-14            [-1, 256, 6, 6]             512
          Dropout-15            [-1, 256, 6, 6]               0
          Flatten-16                 [-1, 9216]               0
           Linear-17                 [-1, 4096]      37,752,832
      BatchNorm1d-18                 [-1, 4096]           8,192
          Dropout-19                 [-1, 4096]               0
================================================================
Total params: 38,956,992
Trainable params: 38,956,992
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.04
Forward/backward pass size (MB): 16.72
Params size (MB): 148.61
Estimated Total Size (MB): 165.37
----------------------------------------------------------------
None
Training on device: cuda

Epoch 1/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   1%|          | 1/155 [00:00<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   2%|▏         | 3/155 [00:01<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 5/155 [00:02<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   5%|▍         | 7/155 [00:03<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   6%|▌         | 9/155 [00:04<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   7%|▋         | 11/155 [00:05<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   9%|▉         | 14/155 [00:06<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.6863:  21%|██▏       | 33/155 [00:15<00:50,  2.42batch/s]
Epoch 1/30 Loss: 0.6863:  21%|██▏       | 33/155 [00:15<00:50,  2.42batch/s]
Epoch 1/30 Loss: 0.6863:  22%|██▏       | 34/155 [00:15<00:49,  2.43batch/s]
Epoch 1/30 Loss: 0.7192:  22%|██▏       | 34/155 [00:15<00:49,  2.43batch/s]
Epoch 1/30 Loss: 0.7192:  22%|██▏       | 34/155 [00:15<00:49,  2.43batch/s]
Epoch 1/30 Loss: 0.7192:  23%|██▎       | 35/155 [00:15<00:49,  2.42batch/s]
Epoch 1/30 Loss: 0.6920:  23%|██▎       | 35/155 [00:16<00:49,  2.42batch/s]
Epoch 1/30 Loss: 0.6920:  23%|██▎       | 35/155 [00:16<00:49,  2.42batch/s]
Epoch 1/30 Loss: 0.6920:  23%|██▎       | 36/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.6919:  23%|██▎       | 36/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.6919:  23%|██▎       | 36/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.6919:  24%|██▍       | 37/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.7362:  24%|██▍       | 37/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.7362:  24%|██▍       | 37/155 [00:16<00:48,  2.43batch/s]
Epoch 1/30 Loss: 0.7362:  25%|██▍       | 38/155 [00:16<00:48,  2.44batch/s]
Epoch 1/30 Loss: 0.6682:  25%|██▍       | 38/155 [00:17<00:48,  2.44batch/s]
Epoch 1/30 Loss: 0.6682:  25%|██▍       | 38/155 [00:17<00:48,  2.44batch/s]
Epoch 1/30 Loss: 0.6682:  25%|██▌       | 39/155 [00:17<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7085:  25%|██▌       | 39/155 [00:17<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7085:  25%|██▌       | 39/155 [00:17<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7085:  26%|██▌       | 40/155 [00:17<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7114:  26%|██▌       | 40/155 [00:18<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7114:  26%|██▌       | 40/155 [00:18<00:47,  2.44batch/s]
Epoch 1/30 Loss: 0.7114:  26%|██▋       | 41/155 [00:18<00:46,  2.44batch/s]
Epoch 1/30 Loss: 0.7115:  26%|██▋       | 41/155 [00:18<00:46,  2.44batch/s]
Epoch 1/30 Loss: 0.7115:  26%|██▋       | 41/155 [00:18<00:46,  2.44batch/s]
Epoch 1/30 Loss: 0.7115:  27%|██▋       | 42/155 [00:18<00:46,  2.45batch/s]
Epoch 1/30 Loss: 0.7382:  27%|██▋       | 42/155 [00:19<00:46,  2.45batch/s]
Epoch 1/30 Loss: 0.7382:  27%|██▋       | 42/155 [00:19<00:46,  2.45batch/s]
Epoch 1/30 Loss: 0.7382:  28%|██▊       | 43/155 [00:19<00:45,  2.46batch/s]
Epoch 1/30 Loss: 0.6870:  28%|██▊       | 43/155 [00:19<00:45,  2.46batch/s]
Epoch 1/30 Loss: 0.6870:  28%|██▊       | 43/155 [00:19<00:45,  2.46batch/s]
Epoch 1/30 Loss: 0.6870:  28%|██▊       | 44/155 [00:19<00:45,  2.45batch/s]
Epoch 1/30 Loss: 0.6914:  28%|██▊       | 44/155 [00:19<00:45,  2.45batch/s]
Epoch 1/30 Loss: 0.6914:  28%|██▊       | 44/155 [00:19<00:45,  2.45batch/s]
Epoch 1/30 Loss: 0.6914:  29%|██▉       | 45/155 [00:19<00:44,  2.45batch/s]
Epoch 1/30 Loss: 0.6718:  29%|██▉       | 45/155 [00:20<00:44,  2.45batch/s]
Epoch 1/30 Loss: 0.6718:  29%|██▉       | 45/155 [00:20<00:44,  2.45batch/s]
Epoch 1/30 Loss: 0.6718:  30%|██▉       | 46/155 [00:20<00:44,  2.46batch/s]
Epoch 1/30 Loss: 0.6941:  30%|██▉       | 46/155 [00:20<00:44,  2.46batch/s]
Epoch 1/30 Loss: 0.6941:  30%|██▉       | 46/155 [00:20<00:44,  2.46batch/s]
Epoch 1/30 Loss: 0.6941:  30%|███       | 47/155 [00:20<00:44,  2.44batch/s]
Epoch 1/30 Loss: 0.7378:  30%|███       | 47/155 [00:21<00:44,  2.44batch/s]
Epoch 1/30 Loss: 0.7378:  30%|███       | 47/155 [00:21<00:44,  2.44batch/s]
Epoch 1/30 Loss: 0.7378:  31%|███       | 48/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6954:  31%|███       | 48/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6954:  31%|███       | 48/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6954:  32%|███▏      | 49/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6871:  32%|███▏      | 49/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6871:  32%|███▏      | 49/155 [00:21<00:43,  2.46batch/s]
Epoch 1/30 Loss: 0.6871:  32%|███▏      | 50/155 [00:21<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.6907:  32%|███▏      | 50/155 [00:22<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.6907:  32%|███▏      | 50/155 [00:22<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.6907:  33%|███▎      | 51/155 [00:22<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.7017:  33%|███▎      | 51/155 [00:22<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.7017:  33%|███▎      | 51/155 [00:22<00:42,  2.46batch/s]
Epoch 1/30 Loss: 0.7017:  34%|███▎      | 52/155 [00:22<00:46,  2.23batch/s]
Epoch 1/30 Loss: 0.6880:  34%|███▎      | 52/155 [00:23<00:46,  2.23batch/s]
Epoch 1/30 Loss: 0.6880:  34%|███▎      | 52/155 [00:23<00:46,  2.23batch/s]
Epoch 1/30 Loss: 0.6880:  34%|███▍      | 53/155 [00:23<00:44,  2.30batch/s]
Epoch 1/30 Loss: 0.6844:  34%|███▍      | 53/155 [00:23<00:44,  2.30batch/s]
Epoch 1/30 Loss: 0.6844:  34%|███▍      | 53/155 [00:23<00:44,  2.30batch/s]
Epoch 1/30 Loss: 0.6844:  35%|███▍      | 54/155 [00:23<00:43,  2.35batch/s]
Epoch 1/30 Loss: 0.6814:  35%|███▍      | 54/155 [00:24<00:43,  2.35batch/s]
Epoch 1/30 Loss: 0.6814:  35%|███▍      | 54/155 [00:24<00:43,  2.35batch/s]
Epoch 1/30 Loss: 0.6814:  35%|███▌      | 55/155 [00:24<00:41,  2.38batch/s]
Epoch 1/30 Loss: 0.7092:  35%|███▌      | 55/155 [00:24<00:41,  2.38batch/s]
Epoch 1/30 Loss: 0.7092:  35%|███▌      | 55/155 [00:24<00:41,  2.38batch/s]
Epoch 1/30 Loss: 0.7092:  36%|███▌      | 56/155 [00:24<00:41,  2.41batch/s]
Epoch 1/30 Loss: 0.7077:  36%|███▌      | 56/155 [00:24<00:41,  2.41batch/s]
Epoch 1/30 Loss: 0.7077:  36%|███▌      | 56/155 [00:24<00:41,  2.41batch/s]
Epoch 1/30 Loss: 0.7077:  37%|███▋      | 57/155 [00:24<00:40,  2.44batch/s]
Epoch 1/30 Loss: 0.6800:  37%|███▋      | 57/155 [00:25<00:40,  2.44batch/s]
Epoch 1/30 Loss: 0.6800:  37%|███▋      | 57/155 [00:25<00:40,  2.44batch/s]
Epoch 1/30 Loss: 0.6800:  37%|███▋      | 58/155 [00:25<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7022:  37%|███▋      | 58/155 [00:25<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7022:  37%|███▋      | 58/155 [00:25<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7022:  38%|███▊      | 59/155 [00:25<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7018:  38%|███▊      | 59/155 [00:26<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7018:  38%|███▊      | 59/155 [00:26<00:39,  2.44batch/s]
Epoch 1/30 Loss: 0.7018:  39%|███▊      | 60/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.6893:  39%|███▊      | 60/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.6893:  39%|███▊      | 60/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.6893:  39%|███▉      | 61/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.7082:  39%|███▉      | 61/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.7082:  39%|███▉      | 61/155 [00:26<00:38,  2.45batch/s]
Epoch 1/30 Loss: 0.7082:  40%|████      | 62/155 [00:26<00:37,  2.46batch/s]
Epoch 1/30 Loss: 0.7027:  40%|████      | 62/155 [00:27<00:37,  2.46batch/s]
Epoch 1/30 Loss: 0.7027:  40%|████      | 62/155 [00:27<00:37,  2.46batch/s]
Epoch 1/30 Loss: 0.7027:  41%|████      | 63/155 [00:27<00:37,  2.47batch/s]
Epoch 1/30 Loss: 0.6984:  41%|████      | 63/155 [00:27<00:37,  2.47batch/s]
Epoch 1/30 Loss: 0.6984:  41%|████      | 63/155 [00:27<00:37,  2.47batch/s]
Epoch 1/30 Loss: 0.6984:  41%|████▏     | 64/155 [00:27<00:36,  2.47batch/s]
Epoch 1/30 Loss: 0.6961:  41%|████▏     | 64/155 [00:28<00:36,  2.47batch/s]
Epoch 1/30 Loss: 0.6961:  41%|████▏     | 64/155 [00:28<00:36,  2.47batch/s]
Epoch 1/30 Loss: 0.6961:  42%|████▏     | 65/155 [00:28<00:36,  2.45batch/s]
Epoch 1/30 Loss: 0.7077:  42%|████▏     | 65/155 [00:28<00:36,  2.45batch/s]
Epoch 1/30 Loss: 0.7077:  42%|████▏     | 65/155 [00:28<00:36,  2.45batch/s]
Epoch 1/30 Loss: 0.7077:  43%|████▎     | 66/155 [00:28<00:36,  2.43batch/s]
Epoch 1/30 Loss: 0.6950:  43%|████▎     | 66/155 [00:28<00:36,  2.43batch/s]
Epoch 1/30 Loss: 0.6950:  43%|████▎     | 66/155 [00:28<00:36,  2.43batch/s]
Epoch 1/30 Loss: 0.6950:  43%|████▎     | 67/155 [00:28<00:36,  2.43batch/s]
